path,box,label
train/3_64_0_4_0_2/0005.png,"[142,157,507,610]",1
train/2_54_0_4_0_2/0005.png,"[129,184,457,591]",1
train/1_18_0_4_0_4/0005.png,"[160,157,590,686]",1
train/1_12_0_4_0_3/0005.png,"[298,221,978,1178]",1
train/1_20_0_4_0_4/0004.png,"[171,71,690,768]",1
train/2_54_0_4_0_2/0002.png,"[106,146,486,616]",1
train/2_76_0_4_0_2/0004.png,"[124,122,506,625]",1
train/3_45_0_4_0_1/0009.png,"[51,86,205,263]",1
train/1_10_0_4_0_2/0007.png,"[131,149,450,536]",1
train/1_19_0_4_0_1/0002.png,"[104,122,405,488]",1
train/1_20_0_4_0_2/0004.png,"[169,135,634,733]",1
train/1_25_0_4_0_3/0002.png,"[423,258,1298,1434]",1
train/1_19_0_4_0_2/0008.png,"[125,144,440,528]",1
train/2_69_0_4_0_4/0004.png,"[95,146,397,500]",1
train/3_65_0_4_0_3/0000.png,"[155,150,474,570]",1
train/1_18_0_4_0_1/0009.png,"[93,85,336,409]",1
train/3_26_0_4_0_3/0007.png,"[97,138,414,524]",1
train/2_56_0_4_0_3/0005.png,"[165,102,587,657]",1
train/3_52_0_4_0_1/0000.png,"[140,146,458,531]",1
train/2_54_0_4_0_3/0006.png,"[265,329,904,1116]",1
train/1_23_0_4_0_3/0008.png,"[149,284,564,751]",1
train/2_78_0_4_0_4/0009.png,"[234,69,731,719]",1
train/3_59_0_4_0_4/0007.png,"[114,75,390,468]",1
train/3_64_0_4_0_4/0008.png,"[142,116,612,689]",1
train/3_26_0_4_0_2/0001.png,"[93,163,432,524]",1
train/1_10_0_4_0_3/0006.png,"[212,293,827,1028]",1
train/2_80_0_4_0_3/0006.png,"[163,109,547,609]",1
train/3_45_0_4_0_3/0009.png,"[144,167,440,525]",1
train/3_82_0_4_0_1/0003.png,"[120,144,379,452]",1
train/2_75_0_4_0_3/0004.png,"[207,333,878,1100]",1
train/2_55_0_4_0_2/0004.png,"[144,115,544,598]",1
train/1_07_0_4_0_1/0004.png,"[38,107,181,281]",1
train/1_25_0_4_0_1/0001.png,"[133,77,437,490]",1
train/2_70_0_4_0_4/0003.png,"[103,71,504,568]",1
train/3_32_0_4_0_1/0000.png,"[152,147,524,622]",1
train/1_12_0_4_0_2/0001.png,"[162,101,539,654]",1
train/3_31_0_4_0_3/0007.png,"[160,197,810,1012]",1
train/2_75_0_4_0_4/0000.png,"[115,101,494,598]",1
train/1_07_0_4_0_1/0000.png,"[88,93,243,284]",1
train/1_21_0_4_0_2/0007.png,"[185,233,608,779]",1
train/1_08_0_4_0_3/0009.png,"[193,151,868,1036]",1
train/1_20_0_4_0_2/0003.png,"[176,152,631,730]",1
train/1_19_0_4_0_1/0004.png,"[96,161,376,514]",1
train/2_72_0_4_0_4/0005.png,"[118,49,461,502]",1
train/3_32_0_4_0_2/0007.png,"[101,94,276,334]",1
train/3_40_0_4_0_2/0001.png,"[179,145,491,528]",1
train/2_55_0_4_0_3/0001.png,"[168,134,561,594]",1
train/1_24_0_4_0_3/0001.png,"[149,83,461,482]",1
train/3_82_0_4_0_3/0005.png,"[91,119,397,478]",1
train/3_45_0_4_0_2/0007.png,"[134,125,419,459]",1
train/2_73_0_4_0_3/0004.png,"[121,150,393,450]",1
train/1_06_0_4_0_2/0004.png,"[121,148,420,489]",1
train/3_81_0_4_0_4/0006.png,"[232,163,749,804]",1
train/3_59_0_4_0_2/0007.png,"[75,48,241,276]",1
train/1_21_0_4_0_4/0008.png,"[236,179,647,704]",1
train/3_32_0_4_0_2/0009.png,"[99,115,278,362]",1
train/2_56_0_4_0_2/0009.png,"[103,69,337,364]",1
train/2_77_0_4_0_3/0001.png,"[92,124,356,478]",1
train/3_52_0_4_0_2/0007.png,"[288,12,489,253]",1
train/3_32_0_4_0_3/0007.png,"[197,146,509,586]",1
train/2_79_0_4_0_2/0007.png,"[60,89,210,254]",1
train/3_26_0_4_0_1/0003.png,"[52,84,219,287]",1
train/3_65_0_4_0_3/0009.png,"[127,126,466,553]",1
train/1_25_0_4_0_3/0001.png,"[391,269,1306,1479]",1
train/1_06_0_4_0_1/0006.png,"[73,58,248,304]",1
train/1_07_0_4_0_2/0000.png,"[143,151,398,457]",1
train/3_26_0_4_0_1/0008.png,"[50,81,226,267]",1
train/2_78_0_4_0_4/0002.png,"[232,83,714,713]",1
train/2_76_0_4_0_4/0006.png,"[161,85,600,673]",1
train/3_81_0_4_0_1/0003.png,"[134,83,421,442]",1
train/2_69_0_4_0_2/0005.png,"[68,70,240,265]",1
train/3_52_0_4_0_1/0005.png,"[196,119,535,520]",1
train/2_70_0_4_0_2/0009.png,"[99,144,439,527]",1
train/1_13_0_4_0_2/0007.png,"[180,135,645,694]",1
train/1_08_0_4_0_3/0000.png,"[250,157,910,1036]",1
train/2_80_0_4_0_4/0009.png,"[93,107,357,452]",1
train/2_74_0_4_0_4/0005.png,"[139,90,448,518]",1
train/1_21_0_4_0_4/0002.png,"[198,193,612,720]",1
train/1_23_0_4_0_4/0005.png,"[253,147,632,591]",1
train/2_72_0_4_0_3/0004.png,"[215,187,817,981]",1
train/3_39_0_4_0_3/0004.png,"[101,174,336,459]",1
train/1_22_0_4_0_1/0009.png,"[99,106,346,421]",1
train/1_07_0_4_0_3/0002.png,"[175,124,455,486]",1
train/1_23_0_4_0_3/0007.png,"[267,193,656,682]",1
train/2_54_0_4_0_3/0000.png,"[232,254,878,1070]",1
train/2_72_0_4_0_2/0001.png,"[108,133,398,507]",1
train/2_77_0_4_0_1/0003.png,"[105,177,345,449]",1
train/2_79_0_4_0_2/0004.png,"[67,123,211,259]",1
train/2_76_0_4_0_1/0005.png,"[77,73,331,402]",1
train/3_45_0_4_0_1/0001.png,"[66,110,214,288]",1
train/3_45_0_4_0_3/0002.png,"[137,119,420,436]",1
train/2_56_0_4_0_3/0007.png,"[172,95,579,636]",1
train/3_39_0_4_0_1/0001.png,"[115,114,330,373]",1
